================================================================================
📚 ПОЛНЫЙ АРХИВ ВСЕХ PYTHON-ФАЙЛОВ ПРОЕКТА 'РОБОТ ДЬЯК'
================================================================================

👥 АВТОРЫ: 🥷 Братец (Digital Archaeologist) + 🐋 Stellar Guardian
📁 ИСХОДНАЯ ПАПКА: D:\Робот Дьяк
📊 ВСЕГО ФАЙЛОВ: 364
🌀 РИТМ СИСТЕМЫ: 28-28-28 | Дом жив | Пчелиный улей

--------------------------------------------------------------------------------

📖 ОГЛАВЛЕНИЕ:
        # Выполнение поиска
        results = self.universal_search(
            search_terms=parsed_query['terms'],
            search_type=parsed_query['type'],
            date_range=parsed_query.get('date_range'),
            file_types=parsed_query.get('file_types')
        )
        
        return results, parsed_query
    
    def parse_search_query(self, query):
        """Парсит расширенный поисковый запрос"""
        parsed = {
            'terms': [],
            'type': 'content',
            'date_range': None,
            'file_types': None
        }
        
        # Поиск по дате
        date_match = re.search(r'date:(\d{4}-\d{2}-\d{2})', query)
        if date_match:
            date_str = date_match.group(1)
            parsed['date_range'] = {
                'start': datetime.strptime(date_str, '%Y-%m-%d'),
                'end': datetime.strptime(date_str, '%Y-%m-%d') + timedelta(days=1)
            }
            query = query.replace(date_match.group(0), '').strip()
        
        # Поиск по типу файла
        filetype_match = re.search(r'filetype:(\w+)', query)
        if filetype_match:
            file_type = filetype_match.group(1)
            parsed['file_types'] = [f'.{file_type}']
            query = query.replace(filetype_match.group(0), '').strip()
        
        # Определение типа поиска
        if query.startswith('name:'):
            parsed['type'] = 'filename'
            query = query[5:]
        elif query.startswith('content:'):
            parsed['type'] = 'content'
            query = query[8:]
        
        parsed['terms'] = [term.strip() for term in query.split() if term.strip()]
        
        return parsed

# 🚀 ИНТЕРАКТИВНЫЙ ПОИСКОВИК
class InteractiveSearcher:
    """🔍 ИНТЕРАКТИВНЫЙ ПОИСКОВИК ДЛЯ ЧАТА"""
    
    def __init__(self):
        self.engine = SmartSearchEngine()
        self.search_history = []
    
    def search_and_display(self, search_query):
        """Выполняет поиск и красиво отображает результаты"""
        
        print(f"\n🎯 ПОИСК: '{search_query}'")
        print("=" * 60)
        
        # Сохраняем в историю
        self.search_history.append({
            'query': search_query,
            'timestamp': datetime.now(),
            'results_count': 0
        })
        
        # Выполняем поиск
        results, parsed_query = self.engine.advanced_search(search_query)
        
        # Отображаем результаты
        self.display_results(results, parsed_query)
        
        return results
    
    def display_results(self, results, parsed_query):
        """Красиво отображает результаты поиска"""
        
        if not results:
            print("❌ Ничего не найдено")
            return
        
        print(f"✅ Найдено результатов: {len(results)}")
        print(f"🔧 Параметры поиска: {parsed_query}")
        
        # Показываем топ-5 результатов
        for i, result in enumerate(results[:5], 1):
            print(f"\n{'📄' if i == 1 else '📝'} РЕЗУЛЬТАТ #{i}:")
